"Thursday, September 1, 2022",,,,,,,,
12:30,��USD,,GDP (QoQ) (Q2)��,3.00%,2.80%,1.40%,,
12:30,��USD,,Initial Jobless Claims,231K,232K,233K,,
"Friday, August 30, 2024",,,,,,,,
9:00,��EUR,,CPI (YoY) (Aug)��,2.20%,2.20%,2.60%,,
12:30,��USD,,Core PCE Price Index (YoY) (Jul),2.60%,2.70%,2.60%,,
12:30,��USD,,Core PCE Price Index (MoM) (Jul),0.20%,0.20%,0.20%,,
13:45,��USD,,Chicago PMI (Aug),46.1,45,45.3,,
"Monday, September 2, 2024",,,,,,,,
All Day,,Holiday,United States - Labor Day,,,,,
"Tuesday, September 3, 2024",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Aug),47.9,48,49.6,,
14:00,��USD,,ISM Manufacturing PMI (Aug),47.2,47.5,46.8,,
14:00,��USD,,ISM Manufacturing Prices (Aug),54,52.1,52.9,,
"Wednesday, September 4, 2024",,,,,,,,
14:00,��USD,,JOLTs Job Openings (Jul),7.673M,8.090M,7.910M,,
"Thursday, September 5, 2024",,,,,,,,
12:15,��USD,,ADP Nonfarm Employment Change (Aug),99K,144K,111K,,
12:30,��USD,,Initial Jobless Claims,227K,231K,232K,,
13:45,��USD,,S&P Global Services PMI (Aug),55.7,55.2,55,,
14:00,��USD,,ISM Non-Manufacturing PMI (Aug),51.5,51.3,51.4,,
14:00,��USD,,ISM Non-Manufacturing Prices (Aug),57.3,56,57,,
15:00,��USD,,Crude Oil Inventories,-6.873M,-0.600M,-0.846M,,
"Friday, September 6, 2024",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Aug),0.40%,0.30%,-0.10%,,
12:30,��USD,,Nonfarm Payrolls (Aug),142K,164K,89K,,
12:30,��USD,,Unemployment Rate (Aug),4.20%,4.20%,4.30%,,
"Tuesday, September 10, 2024",,,,,,,,
6:00,��EUR,,German CPI (MoM) (Aug),-0.10%,-0.10%,0.30%,,
"Wednesday, September 11, 2024",,,,,,,,
12:30,��USD,,Core CPI (MoM) (Aug),0.30%,0.20%,0.20%,,
12:30,��USD,,CPI (YoY) (Aug),2.50%,2.50%,2.90%,,
12:30,��USD,,CPI (MoM) (Aug),0.20%,0.20%,0.20%,,
14:30,��USD,,Crude Oil Inventories,0.833M,0.900M,-6.873M,,
17:00,��USD,,10-Year Note Auction,3.65%,,3.96%,,
"Thursday, September 12, 2024",,,,,,,,
12:15,��EUR,,Deposit Facility Rate (Sep),3.50%,3.50%,3.75%,,
12:15,��EUR,,ECB Interest Rate Decision (Sep),3.65%,3.65%,4.25%,,
12:30,��USD,,Initial Jobless Claims,230K,227K,228K,,
12:30,��USD,,PPI (MoM) (Aug),0.20%,0.10%,0.00%,,
12:45,��EUR,,ECB Press Conference��,,,,,
17:00,��USD,,30-Year Bond Auction,4.02%,,4.31%,,
"Tuesday, September 17, 2024",,,,,,,,
12:30,��USD,,Core Retail Sales (MoM) (Aug),0.10%,0.20%,0.40%,,
12:30,��USD,,Retail Sales (MoM) (Aug),0.10%,-0.20%,1.10%,,
"Wednesday, September 18, 2024",,,,,,,,
9:00,��EUR,,CPI (YoY) (Aug),2.20%,2.20%,2.60%,,
14:30,��USD,,Crude Oil Inventories,-1.630M,-0.200M,0.833M,,
18:00,��USD,,FOMC Economic Projections��,,,,,
18:00,��USD,,FOMC Statement��,,,,,
18:00,��USD,,Fed Interest Rate Decision,5.00%,5.25%,5.50%,,
18:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, September 19, 2024",,,,,,,,
12:30,��USD,,Initial Jobless Claims,219K,230K,231K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Sep),1.7,-0.8,-7,,
14:00,��USD,,Existing Home Sales (Aug),3.86M,3.92M,3.96M,,
"Monday, September 23, 2024",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Sep)��,,48.6,47.9,,
13:45,��USD,,S&P Global Services PMI (Sep)��,,55.3,55.7,,
